protocol,held_out,model,sample_index,y_true,y_pred
LOBO,kiwi-1.csv,PLS,44,10.9,12.184223075051536
LOBO,kiwi-1.csv,PLS,45,10.7,11.920974382583161
LOBO,kiwi-1.csv,PLS,46,13.4,13.303831862432821
LOBO,kiwi-1.csv,PLS,47,11.6,12.316929663422284
LOBO,kiwi-1.csv,PLS,48,13.1,12.350317421788326
LOBO,kiwi-1.csv,PLS,49,11.4,11.856907820537652
LOBO,kiwi-1.csv,PLS,50,11.6,10.65242805752348
LOBO,kiwi-1.csv,PLS,51,10.0,10.054995196336819
LOBO,kiwi-1.csv,PLS,52,9.8,10.767760764041869
LOBO,kiwi-1.csv,PLS,53,11.5,11.100151777597738
LOBO,kiwi-1.csv,PLS,54,12.8,12.817360946315834
LOBO,kiwi-1.csv,PLS,55,14.3,13.370434821580442
LOBO,kiwi-1.csv,PLS,56,12.3,10.973086569778069
LOBO,kiwi-1.csv,PLS,57,10.9,10.591005831215805
LOBO,kiwi-1.csv,PLS,58,13.2,11.909397292428885
LOBO,kiwi-1.csv,PLS,59,11.0,11.148622413569784
LOBO,kiwi-1.csv,PLS,60,9.3,10.631561166671995
LOBO,kiwi-1.csv,PLS,61,12.0,11.69083212339984
LOBO,kiwi-1.csv,PLS,62,11.5,11.11606521903428
LOBO,kiwi-1.csv,PLS,63,14.8,13.555892533301027
LOBO,kiwi-1.csv,PLS,64,13.8,11.541090783728214
LOBO,kiwi-1.csv,PLS,65,12.8,11.861802813721326
LOBO,kiwi-1.csv,PLS,66,12.0,13.529839512412757
LOBO,kiwi-1.csv,PLS,67,12.4,12.681831102400853
LOBO,kiwi-1.csv,PLS,68,13.8,14.322652075661992
LOBO,kiwi-1.csv,PLS,69,13.2,13.00087493781024
LOBO,kiwi-1.csv,PLS,70,12.3,12.187294779569712
LOBO,kiwi-1.csv,PLS,71,12.6,13.075568751024138
LOBO,kiwi-1.csv,PLS,72,12.5,11.903168345898308
LOBO,kiwi-1.csv,PLS,73,12.9,12.477295896629627
LOBO,kiwi-1.csv,PLS,74,13.6,12.712922261388337
LOBO,kiwi-1.csv,PLS,75,12.7,12.645706473600093
LOBO,kiwi-1.csv,PLS,76,12.5,12.464900708056796
LOBO,kiwi-1.csv,PLS,77,12.8,12.337685154224888
LOBO,kiwi-1.csv,PLS,78,11.8,11.157035984884148
LOBO,kiwi-1.csv,PLS,79,15.2,13.39662069725246
LOBO,kiwi-1.csv,PLS,80,12.3,11.436091216838745
LOBO,kiwi-1.csv,PLS,81,13.9,13.870237365589684
LOBO,kiwi-1.csv,PLS,82,12.7,12.844198392680116
LOBO,kiwi-1.csv,PLS,83,12.6,13.080013716607615
LOBO,kiwi-1.csv,PLS,84,12.9,12.181587407468207
LOBO,kiwi-1.csv,PLS,85,14.6,12.80014163656905
LOBO,kiwi-1.csv,PLS,86,10.9,10.843830535371206
LOBO,kiwi-1.csv,PLS,87,13.1,12.007744729833533
LOBO,kiwi-1.csv,PLS,88,14.0,12.039008195087423
LOBO,kiwi-1.csv,PLS,89,12.5,10.659638833079821
LOBO,kiwi-1.csv,PLS,90,11.7,11.84716861314795
LOBO,kiwi-1.csv,PLS,91,9.2,11.176311779166136
LOBO,kiwi-1.csv,PLS,92,10.4,11.570459748708952
LOBO,kiwi-1.csv,PLS,93,10.2,10.80184431323936
LOBO,kiwi-1.csv,PLS,94,10.7,11.739762497416804
LOBO,kiwi-1.csv,PLS,95,10.4,10.915925857353614
LOBO,kiwi-1.csv,PLS,96,11.6,10.59529301799628
LOBO,kiwi-1.csv,PLS,97,11.5,11.259625021081519
LOBO,kiwi-1.csv,PLS,98,12.8,11.080496450713353
LOBO,kiwi-1.csv,PLS,99,10.2,9.694481399224763
LOBO,kiwi-1.csv,PLS,100,10.0,12.21509587731326
LOBO,kiwi-1.csv,PLS,101,10.6,11.532912636821818
LOBO,kiwi-1.csv,PLS,102,10.7,11.745267663607972
LOBO,kiwi-1.csv,PLS,103,9.0,11.064597655605672
LOBO,kiwi-1.csv,PLS,104,12.4,11.965830264592416
LOBO,kiwi-1.csv,PLS,105,11.3,12.176077847575954
LOBO,kiwi-1.csv,PLS,106,10.6,10.727657989093402
LOBO,kiwi-1.csv,PLS,107,10.9,11.537069326571936
LOBO,kiwi-1.csv,PLS,108,9.4,10.746814088794292
LOBO,kiwi-1.csv,PLS,109,10.7,11.296839823119612
LOBO,kiwi-1.csv,PLS,110,11.9,11.182342276312735
LOBO,kiwi-1.csv,PLS,111,10.8,10.652500336224392
LOBO,kiwi-1.csv,PLS,112,9.5,10.052889511286944
LOBO,kiwi-1.csv,PLS,113,12.1,11.142248570169535
LOBO,kiwi-1.csv,PLS,114,10.5,10.248369161334422
LOBO,kiwi-1.csv,PLS,115,9.7,10.40003663487283
LOBO,kiwi-1.csv,PLS,116,10.3,10.429910090281844
LOBO,kiwi-1.csv,PLS,117,11.1,10.470121164981633
LOBO,kiwi-1.csv,PLS,118,10.7,10.753564363196974
LOBO,kiwi-1.csv,PLS,119,8.9,11.079132986601767
LOBO,kiwi-1.csv,PLS,120,7.3,10.153451200118422
LOBO,kiwi-1.csv,PLS,121,9.1,9.93349256706178
LOBO,kiwi-1.csv,PLS,122,8.8,10.245135125390211
LOBO,kiwi-1.csv,PLS,123,8.0,9.12013946496611
LOBO,kiwi-1.csv,PLS,124,8.1,10.391923757199464
LOBO,kiwi-1.csv,PLS,125,7.6,9.71732232269039
LOBO,kiwi-1.csv,PLS,126,8.3,9.66813819999163
LOBO,kiwi-1.csv,PLS,127,10.4,9.431323479139312
LOBO,kiwi-1.csv,PLS,128,9.5,9.444485376146579
LOBO,kiwi-1.csv,PLS,129,10.0,9.652496238987798
LOBO,kiwi-1.csv,PLS,130,8.9,9.964517607744762
LOBO,kiwi-1.csv,PLS,131,9.5,9.027444125266488
LOBO,kiwi-1.csv,PLS,132,9.4,10.58087593775477
LOBO,kiwi-1.csv,PLS,133,11.3,9.865169440082248
LOBO,kiwi-1.csv,PLS,134,9.5,8.926761422536217
LOBO,kiwi-1.csv,PLS,135,8.8,11.332644496474558
LOBO,kiwi-1.csv,PLS,136,11.0,9.856756905679411
LOBO,kiwi-1.csv,PLS,137,9.9,10.323943151472697
LOBO,kiwi-1.csv,PLS,138,9.6,9.365459157861217
LOBO,kiwi-1.csv,PLS,139,10.2,11.696315204898406
LOBO,kiwi-1.csv,SVR,0,11.5,11.681202363301287
LOBO,kiwi-1.csv,SVR,1,11.8,11.810631124468973
LOBO,kiwi-1.csv,SVR,2,11.3,11.641400612329791
LOBO,kiwi-1.csv,SVR,3,12.9,12.728986228468612
LOBO,kiwi-1.csv,SVR,4,12.5,11.743217785956947
LOBO,kiwi-1.csv,SVR,5,11.6,12.17145733966626
LOBO,kiwi-1.csv,SVR,6,12.5,11.398824559588594
LOBO,kiwi-1.csv,SVR,7,12.7,11.175536876257546
LOBO,kiwi-1.csv,SVR,8,12.8,12.092928162597298
LOBO,kiwi-1.csv,SVR,9,14.4,12.583949574757968
LOBO,kiwi-1.csv,SVR,10,16.6,12.349511161829543
LOBO,kiwi-1.csv,SVR,11,12.1,11.15333969850703
LOBO,kiwi-1.csv,SVR,12,12.2,12.077273683332857
LOBO,kiwi-1.csv,SVR,13,14.9,12.84253694792351
LOBO,kiwi-1.csv,SVR,14,12.8,11.420361390292475
LOBO,kiwi-1.csv,SVR,15,12.6,13.361062544443666
LOBO,kiwi-1.csv,SVR,16,12.0,12.10224524900012
LOBO,kiwi-1.csv,SVR,17,14.3,12.129188297095048
LOBO,kiwi-1.csv,SVR,18,16.1,12.850579623472019
LOBO,kiwi-1.csv,SVR,19,14.0,13.320199245370157
LOBO,kiwi-1.csv,SVR,20,11.0,13.167011475671472
LOBO,kiwi-1.csv,SVR,21,14.8,12.16056096982467
LOBO,kiwi-1.csv,SVR,22,16.0,12.83855247580549
LOBO,kiwi-1.csv,SVR,23,12.0,12.856762733165208
LOBO,kiwi-1.csv,SVR,24,12.9,13.18967736061907
LOBO,kiwi-1.csv,SVR,25,10.9,12.380645912265651
LOBO,kiwi-1.csv,SVR,26,15.0,12.297756011996114
LOBO,kiwi-1.csv,SVR,27,10.8,10.594597113598573
LOBO,kiwi-1.csv,SVR,28,9.8,11.90238870750018
LOBO,kiwi-1.csv,SVR,29,10.1,12.225389695482448
LOBO,kiwi-1.csv,SVR,30,10.9,12.063576606276145
LOBO,kiwi-1.csv,SVR,31,11.1,11.892991746908217
LOBO,kiwi-1.csv,SVR,32,13.0,11.520063679814864
LOBO,kiwi-1.csv,SVR,33,13.1,11.098138947133998
LOBO,kiwi-1.csv,SVR,34,12.0,11.053210803460074
LOBO,kiwi-1.csv,SVR,35,11.7,10.704840000319464
LOBO,kiwi-1.csv,SVR,36,11.6,11.666343664883975
LOBO,kiwi-1.csv,SVR,37,12.2,13.424768249131686
LOBO,kiwi-1.csv,SVR,38,11.8,12.169513815298975
LOBO,kiwi-1.csv,SVR,39,13.2,12.069735112243293
LOBO,kiwi-1.csv,SVR,40,11.4,11.344479856193121
LOBO,kiwi-1.csv,SVR,41,13.3,12.560609124014821
LOBO,kiwi-1.csv,SVR,42,10.8,11.655545718453725
LOBO,kiwi-1.csv,SVR,43,11.4,11.835926762651138
LOBO,kiwi-1.csv,SVR,44,10.9,9.644785161949914
LOBO,kiwi-1.csv,SVR,45,10.7,12.249344355984755
LOBO,kiwi-1.csv,SVR,46,13.4,12.422171946515746
LOBO,kiwi-1.csv,SVR,47,11.6,11.030739320517458
LOBO,kiwi-1.csv,SVR,48,13.1,11.18548950224487
LOBO,kiwi-1.csv,SVR,49,11.4,11.319189348468438
LOBO,kiwi-1.csv,SVR,50,11.6,10.83481650625851
LOBO,kiwi-1.csv,SVR,51,10.0,10.93662750746761
LOBO,kiwi-1.csv,SVR,52,9.8,12.122477319067684
LOBO,kiwi-1.csv,SVR,53,11.5,11.994477269289478
LOBO,kiwi-1.csv,SVR,54,12.8,12.431865296302364
LOBO,kiwi-1.csv,SVR,55,14.3,12.97545396956204
LOBO,kiwi-1.csv,SVR,56,12.3,11.715927811887763
LOBO,kiwi-1.csv,SVR,57,10.9,11.542768328213043
LOBO,kiwi-1.csv,SVR,58,13.2,11.977699920770437
LOBO,kiwi-1.csv,SVR,59,11.0,11.082333388637108
LOBO,kiwi-1.csv,SVR,60,9.3,12.722297161133886
LOBO,kiwi-1.csv,SVR,61,12.0,11.37274284182527
LOBO,kiwi-1.csv,SVR,62,11.5,11.561857027645136
LOBO,kiwi-1.csv,SVR,63,14.8,11.80983625280643
LOBO,kiwi-1.csv,SVR,64,13.8,11.380326150654025
LOBO,kiwi-1.csv,SVR,65,12.8,11.4585067299401
LOBO,kiwi-1.csv,SVR,66,12.0,11.230617886461406
LOBO,kiwi-1.csv,SVR,67,12.4,12.4161995740837
LOBO,kiwi-1.csv,SVR,68,13.8,11.557169823078503
LOBO,kiwi-1.csv,SVR,69,13.2,12.650735631854179
LOBO,kiwi-1.csv,SVR,70,12.3,11.470180217862605
LOBO,kiwi-1.csv,SVR,71,12.6,12.038585585776708
LOBO,kiwi-1.csv,SVR,72,12.5,12.914126732665363
LOBO,kiwi-1.csv,SVR,73,12.9,11.288330379177692
LOBO,kiwi-1.csv,SVR,74,13.6,12.006607061163512
LOBO,kiwi-1.csv,SVR,75,12.7,11.247148103796636
LOBO,kiwi-1.csv,SVR,76,12.5,12.054388869265479
LOBO,kiwi-1.csv,SVR,77,12.8,12.06229681877531
LOBO,kiwi-1.csv,SVR,78,11.8,11.819899741619523
LOBO,kiwi-1.csv,SVR,79,15.2,12.075282670613854
LOBO,kiwi-1.csv,SVR,80,12.3,10.671524533067421
LOBO,kiwi-1.csv,SVR,81,13.9,12.040965330088799
LOBO,kiwi-1.csv,SVR,82,12.7,10.89393828331977
LOBO,kiwi-1.csv,SVR,83,12.6,12.316319291488501
LOBO,kiwi-1.csv,SVR,84,12.9,11.040285455356617
LOBO,kiwi-1.csv,SVR,85,14.6,12.969340578013309
LOBO,kiwi-1.csv,SVR,86,10.9,10.23767427689765
LOBO,kiwi-1.csv,SVR,87,13.1,11.505143407063526
LOBO,kiwi-1.csv,SVR,88,14.0,12.944350263606776
LOBO,kiwi-1.csv,SVR,89,12.5,10.04537658862909
LOBO,kiwi-1.csv,SVR,90,11.7,11.332124462647668
LOBO,kiwi-1.csv,SVR,91,9.2,11.340258662037522
LOBO,kiwi-1.csv,SVR,92,10.4,8.941572243873104
LOBO,kiwi-1.csv,SVR,93,10.2,10.701090606843673
LOBO,kiwi-1.csv,SVR,94,10.7,11.488547338857204
LOBO,kiwi-1.csv,SVR,95,10.4,10.832081970782522
LOBO,kiwi-1.csv,SVR,96,11.6,11.475250391023131
LOBO,kiwi-1.csv,SVR,97,11.5,10.465637061623731
LOBO,kiwi-1.csv,SVR,98,12.8,10.65621292932542
LOBO,kiwi-1.csv,SVR,99,10.2,10.379080351010938
LOBO,kiwi-1.csv,SVR,100,10.0,11.001462234689715
LOBO,kiwi-1.csv,SVR,101,10.6,11.192959282210811
LOBO,kiwi-1.csv,SVR,102,10.7,11.061674854766936
LOBO,kiwi-1.csv,SVR,103,9.0,11.8213161787575
LOBO,kiwi-1.csv,SVR,104,12.4,11.867284678325104
LOBO,kiwi-1.csv,SVR,105,11.3,11.031641088858574
LOBO,kiwi-1.csv,SVR,106,10.6,11.273409546276124
LOBO,kiwi-1.csv,SVR,107,10.9,10.906728170831789
LOBO,kiwi-1.csv,SVR,108,9.4,10.90437614312552
LOBO,kiwi-1.csv,SVR,109,10.7,11.598157869631486
LOBO,kiwi-1.csv,SVR,110,11.9,11.832472383916137
LOBO,kiwi-1.csv,SVR,111,10.8,12.14802034156896
LOBO,kiwi-1.csv,SVR,112,9.5,11.034832564070005
LOBO,kiwi-1.csv,SVR,113,12.1,11.75429352554244
LOBO,kiwi-1.csv,SVR,114,10.5,11.165022076710855
LOBO,kiwi-1.csv,SVR,115,9.7,10.527971935632953
LOBO,kiwi-1.csv,SVR,116,10.3,9.8243508118236
LOBO,kiwi-1.csv,SVR,117,11.1,12.552908496111591
LOBO,kiwi-1.csv,SVR,118,10.7,12.030257137816387
LOBO,kiwi-1.csv,SVR,119,8.9,11.735978037824623
LOBO,kiwi-1.csv,SVR,120,7.3,11.733021262615836
LOBO,kiwi-1.csv,SVR,121,9.1,9.142452085276403
LOBO,kiwi-1.csv,SVR,122,8.8,10.859118139880664
LOBO,kiwi-1.csv,SVR,123,8.0,9.720223555571621
LOBO,kiwi-1.csv,SVR,124,8.1,11.85580251370122
LOBO,kiwi-1.csv,SVR,125,7.6,11.4696294741763
LOBO,kiwi-1.csv,SVR,126,8.3,10.67076015780533
LOBO,kiwi-1.csv,SVR,127,10.4,9.827050259969464
LOBO,kiwi-1.csv,SVR,128,9.5,10.034295512340837
LOBO,kiwi-1.csv,SVR,129,10.0,10.742166712095885
LOBO,kiwi-1.csv,SVR,130,8.9,11.929002349250673
LOBO,kiwi-1.csv,SVR,131,9.5,11.078167680657568
LOBO,kiwi-1.csv,SVR,132,9.4,9.950522695131777
LOBO,kiwi-1.csv,SVR,133,11.3,10.3030642468799
LOBO,kiwi-1.csv,SVR,134,9.5,11.247237138518159
LOBO,kiwi-1.csv,SVR,135,8.8,11.94047687391818
LOBO,kiwi-1.csv,SVR,136,11.0,11.987762986508656
LOBO,kiwi-1.csv,SVR,137,9.9,9.023247533023484
LOBO,kiwi-1.csv,SVR,138,9.6,9.537899775483496
LOBO,kiwi-1.csv,SVR,139,10.2,10.901192046435838
LOBO,kiwi-1.csv,XGB,0,11.5,11.265167236328125
LOBO,kiwi-1.csv,XGB,1,11.8,11.993605613708496
LOBO,kiwi-1.csv,XGB,2,11.3,11.572709083557129
LOBO,kiwi-1.csv,XGB,3,12.9,13.922425270080566
LOBO,kiwi-1.csv,XGB,4,12.5,11.325264930725098
LOBO,kiwi-1.csv,XGB,5,11.6,11.632025718688965
LOBO,kiwi-1.csv,XGB,6,12.5,11.360644340515137
LOBO,kiwi-1.csv,XGB,7,12.7,11.944125175476074
LOBO,kiwi-1.csv,XGB,8,12.8,12.389959335327148
LOBO,kiwi-1.csv,XGB,9,14.4,13.136086463928223
LOBO,kiwi-1.csv,XGB,10,16.6,11.360636711120605
LOBO,kiwi-1.csv,XGB,11,12.1,11.05600643157959
LOBO,kiwi-1.csv,XGB,12,12.2,12.439677238464355
LOBO,kiwi-1.csv,XGB,13,14.9,11.203253746032715
LOBO,kiwi-1.csv,XGB,14,12.8,10.585162162780762
LOBO,kiwi-1.csv,XGB,15,12.6,14.509925842285156
LOBO,kiwi-1.csv,XGB,16,12.0,14.10004711151123
LOBO,kiwi-1.csv,XGB,17,14.3,13.453691482543945
LOBO,kiwi-1.csv,XGB,18,16.1,14.431184768676758
LOBO,kiwi-1.csv,XGB,19,14.0,13.636107444763184
LOBO,kiwi-1.csv,XGB,20,11.0,12.918269157409668
LOBO,kiwi-1.csv,XGB,21,14.8,12.290346145629883
LOBO,kiwi-1.csv,XGB,22,16.0,13.299731254577637
LOBO,kiwi-1.csv,XGB,23,12.0,13.204761505126953
LOBO,kiwi-1.csv,XGB,24,12.9,12.680309295654297
LOBO,kiwi-1.csv,XGB,25,10.9,13.492231369018555
LOBO,kiwi-1.csv,XGB,26,15.0,13.691678047180176
LOBO,kiwi-1.csv,XGB,27,10.8,10.386261940002441
LOBO,kiwi-1.csv,XGB,28,9.8,11.48616886138916
LOBO,kiwi-1.csv,XGB,29,10.1,11.149446487426758
LOBO,kiwi-1.csv,XGB,30,10.9,11.445773124694824
LOBO,kiwi-1.csv,XGB,31,11.1,11.95096206665039
LOBO,kiwi-1.csv,XGB,32,13.0,10.297586441040039
LOBO,kiwi-1.csv,XGB,33,13.1,12.524439811706543
LOBO,kiwi-1.csv,XGB,34,12.0,11.723834991455078
LOBO,kiwi-1.csv,XGB,35,11.7,11.848018646240234
LOBO,kiwi-1.csv,XGB,36,11.6,11.484426498413086
LOBO,kiwi-1.csv,XGB,37,12.2,13.746888160705566
LOBO,kiwi-1.csv,XGB,38,11.8,11.844165802001953
LOBO,kiwi-1.csv,XGB,39,13.2,12.063210487365723
LOBO,kiwi-1.csv,XGB,40,11.4,10.844822883605957
LOBO,kiwi-1.csv,XGB,41,13.3,13.384458541870117
LOBO,kiwi-1.csv,XGB,42,10.8,11.418872833251953
LOBO,kiwi-1.csv,XGB,43,11.4,11.230257987976074
LOBO,kiwi-1.csv,XGB,44,10.9,10.583669662475586
LOBO,kiwi-1.csv,XGB,45,10.7,12.672886848449707
LOBO,kiwi-1.csv,XGB,46,13.4,12.347529411315918
LOBO,kiwi-1.csv,XGB,47,11.6,11.383400917053223
LOBO,kiwi-1.csv,XGB,48,13.1,11.130077362060547
LOBO,kiwi-1.csv,XGB,49,11.4,11.509803771972656
LOBO,kiwi-1.csv,XGB,50,11.6,11.034302711486816
LOBO,kiwi-1.csv,XGB,51,10.0,10.349161148071289
LOBO,kiwi-1.csv,XGB,52,9.8,12.123531341552734
LOBO,kiwi-1.csv,XGB,53,11.5,12.166067123413086
LOBO,kiwi-1.csv,XGB,54,12.8,12.025633811950684
LOBO,kiwi-1.csv,XGB,55,14.3,11.107321739196777
LOBO,kiwi-1.csv,XGB,56,12.3,11.676722526550293
LOBO,kiwi-1.csv,XGB,57,10.9,12.259490966796875
LOBO,kiwi-1.csv,XGB,58,13.2,11.769906044006348
LOBO,kiwi-1.csv,XGB,59,11.0,11.65892505645752
LOBO,kiwi-1.csv,XGB,60,9.3,12.499167442321777
LOBO,kiwi-1.csv,XGB,61,12.0,11.731255531311035
LOBO,kiwi-1.csv,XGB,62,11.5,11.696547508239746
LOBO,kiwi-1.csv,XGB,63,14.8,12.120105743408203
LOBO,kiwi-1.csv,XGB,64,13.8,11.530471801757812
LOBO,kiwi-1.csv,XGB,65,12.8,12.21578311920166
LOBO,kiwi-1.csv,XGB,66,12.0,12.53553581237793
LOBO,kiwi-1.csv,XGB,67,12.4,13.121706008911133
LOBO,kiwi-1.csv,XGB,68,13.8,10.338787078857422
LOBO,kiwi-1.csv,XGB,69,13.2,14.093043327331543
LOBO,kiwi-1.csv,XGB,70,12.3,12.479559898376465
LOBO,kiwi-1.csv,XGB,71,12.6,12.173508644104004
LOBO,kiwi-1.csv,XGB,72,12.5,13.289162635803223
LOBO,kiwi-1.csv,XGB,73,12.9,11.560112953186035
LOBO,kiwi-1.csv,XGB,74,13.6,12.013388633728027
LOBO,kiwi-1.csv,XGB,75,12.7,11.199440002441406
LOBO,kiwi-1.csv,XGB,76,12.5,12.360844612121582
LOBO,kiwi-1.csv,XGB,77,12.8,13.176088333129883
LOBO,kiwi-1.csv,XGB,78,11.8,12.125673294067383
LOBO,kiwi-1.csv,XGB,79,15.2,12.1481351852417
LOBO,kiwi-1.csv,XGB,80,12.3,11.203842163085938
LOBO,kiwi-1.csv,XGB,81,13.9,11.243834495544434
LOBO,kiwi-1.csv,XGB,82,12.7,9.649055480957031
LOBO,kiwi-1.csv,XGB,83,12.6,11.957646369934082
LOBO,kiwi-1.csv,XGB,84,12.9,10.701264381408691
LOBO,kiwi-1.csv,XGB,85,14.6,12.958841323852539
LOBO,kiwi-1.csv,XGB,86,10.9,10.400609970092773
LOBO,kiwi-1.csv,XGB,87,13.1,10.785523414611816
LOBO,kiwi-1.csv,XGB,88,14.0,13.78725528717041
LOBO,kiwi-1.csv,XGB,89,12.5,9.814681053161621
LOBO,kiwi-1.csv,XGB,90,11.7,11.455748558044434
LOBO,kiwi-1.csv,XGB,91,9.2,12.415441513061523
LOBO,kiwi-1.csv,XGB,92,10.4,9.759380340576172
LOBO,kiwi-1.csv,XGB,93,10.2,10.509987831115723
LOBO,kiwi-1.csv,XGB,94,10.7,11.89227294921875
LOBO,kiwi-1.csv,XGB,95,10.4,12.160541534423828
LOBO,kiwi-1.csv,XGB,96,11.6,11.492345809936523
LOBO,kiwi-1.csv,XGB,97,11.5,11.361489295959473
LOBO,kiwi-1.csv,XGB,98,12.8,11.648036003112793
LOBO,kiwi-1.csv,XGB,99,10.2,10.638015747070312
LOBO,kiwi-1.csv,XGB,100,10.0,10.127496719360352
LOBO,kiwi-1.csv,XGB,101,10.6,10.74055290222168
LOBO,kiwi-1.csv,XGB,102,10.7,11.415205001831055
LOBO,kiwi-1.csv,XGB,103,9.0,12.979125022888184
LOBO,kiwi-1.csv,XGB,104,12.4,11.070281028747559
LOBO,kiwi-1.csv,XGB,105,11.3,10.35473918914795
LOBO,kiwi-1.csv,XGB,106,10.6,10.17999267578125
LOBO,kiwi-1.csv,XGB,107,10.9,10.457724571228027
LOBO,kiwi-1.csv,XGB,108,9.4,10.39622688293457
LOBO,kiwi-1.csv,XGB,109,10.7,12.071104049682617
LOBO,kiwi-1.csv,XGB,110,11.9,11.894623756408691
LOBO,kiwi-1.csv,XGB,111,10.8,11.872363090515137
LOBO,kiwi-1.csv,XGB,112,9.5,9.893927574157715
LOBO,kiwi-1.csv,XGB,113,12.1,11.03615951538086
LOBO,kiwi-1.csv,XGB,114,10.5,9.872662544250488
LOBO,kiwi-1.csv,XGB,115,9.7,9.868910789489746
LOBO,kiwi-1.csv,XGB,116,10.3,9.799577713012695
LOBO,kiwi-1.csv,XGB,117,11.1,13.43049430847168
LOBO,kiwi-1.csv,XGB,118,10.7,12.310883522033691
LOBO,kiwi-1.csv,XGB,119,8.9,11.408247947692871
LOBO,kiwi-1.csv,XGB,120,7.3,12.099574089050293
LOBO,kiwi-1.csv,XGB,121,9.1,9.488533973693848
LOBO,kiwi-1.csv,XGB,122,8.8,9.330662727355957
LOBO,kiwi-1.csv,XGB,123,8.0,10.141897201538086
LOBO,kiwi-1.csv,XGB,124,8.1,11.750009536743164
LOBO,kiwi-1.csv,XGB,125,7.6,11.048282623291016
LOBO,kiwi-1.csv,XGB,126,8.3,10.13418960571289
LOBO,kiwi-1.csv,XGB,127,10.4,9.695902824401855
LOBO,kiwi-1.csv,XGB,128,9.5,10.812456130981445
LOBO,kiwi-1.csv,XGB,129,10.0,10.541936874389648
LOBO,kiwi-1.csv,XGB,130,8.9,11.84186840057373
LOBO,kiwi-1.csv,XGB,131,9.5,10.29485034942627
LOBO,kiwi-1.csv,XGB,132,9.4,10.847455024719238
LOBO,kiwi-1.csv,XGB,133,11.3,10.19189167022705
LOBO,kiwi-1.csv,XGB,134,9.5,10.382837295532227
LOBO,kiwi-1.csv,XGB,135,8.8,13.115195274353027
LOBO,kiwi-1.csv,XGB,136,11.0,13.574811935424805
LOBO,kiwi-1.csv,XGB,137,9.9,10.158852577209473
LOBO,kiwi-1.csv,XGB,138,9.6,10.455363273620605
LOBO,kiwi-1.csv,XGB,139,10.2,11.133259773254395
LOBO,kiwi-1.csv,MPHNN,0,11.5,11.63313102722168
LOBO,kiwi-1.csv,MPHNN,1,11.8,11.61645793914795
