protocol,fold,model,sample_index,y_true,y_pred
CV,0,ENSEMBLE,175,11.7,11.94761655674782
CV,0,ENSEMBLE,184,10.9,11.589933934142355
CV,0,ENSEMBLE,192,9.8,11.043707338129586
CV,0,ENSEMBLE,194,12.8,11.916250686948084
CV,0,ENSEMBLE,196,12.3,11.436820491348698
CV,0,ENSEMBLE,208,13.8,12.380506208604984
CV,0,ENSEMBLE,218,11.8,12.300837480280276
CV,0,ENSEMBLE,228,14.0,10.801622625081631
CV,0,ENSEMBLE,231,9.2,10.8978816926235
CV,0,ENSEMBLE,239,10.2,10.925364889071417
CV,0,ENSEMBLE,247,10.9,11.788249905010762
CV,0,ENSEMBLE,262,8.8,10.10635024013736
CV,0,ENSEMBLE,266,8.3,9.295141668393768
CV,0,ENSEMBLE,271,9.5,10.410868145612394
CV,0,ENSEMBLE,272,9.4,9.608607560468029
CV,0,ENSEMBLE,277,9.9,8.823504574757429
CV,0,ENSEMBLE,278,9.6,9.80515927144049
CV,0,ENSEMBLE,280,11.5,11.46142265696681
CV,0,ENSEMBLE,284,12.5,11.621469160640345
CV,0,ENSEMBLE,294,12.8,12.30165411872387
CV,0,ENSEMBLE,296,12.0,12.144006396419533
CV,0,ENSEMBLE,297,14.3,12.550976351117667
CV,0,ENSEMBLE,317,12.2,11.515126715125344
CV,0,ENSEMBLE,326,13.4,12.54142199492398
CV,0,ENSEMBLE,329,11.4,10.612915460842396
CV,0,ENSEMBLE,334,12.8,11.798332837950763
CV,0,ENSEMBLE,337,10.9,11.439870938457261
CV,0,ENSEMBLE,347,12.4,12.367296008920343
CV,0,ENSEMBLE,353,12.9,12.087061401327967
CV,0,ENSEMBLE,356,12.5,12.17591668940432
CV,0,ENSEMBLE,362,12.7,12.270599379666308
CV,0,ENSEMBLE,366,10.9,10.85813622166879
CV,0,ENSEMBLE,367,13.1,12.32487644201187
CV,0,ENSEMBLE,368,14.0,11.152417152108386
CV,0,ENSEMBLE,369,12.5,10.934786728118368
CV,0,ENSEMBLE,370,11.7,11.651325246579065
CV,0,ENSEMBLE,375,10.4,10.945450947077942
CV,0,ENSEMBLE,379,10.2,10.900837564052283
CV,0,ENSEMBLE,399,8.9,10.587490817096082
CV,0,ENSEMBLE,406,8.3,11.742648492542425
CV,0,ENSEMBLE,408,9.5,8.08343829470885
CV,0,ENSEMBLE,411,9.5,10.109654525188134
CV,0,ENSEMBLE,412,9.4,11.041961132677304
CV,0,ENSEMBLE,415,8.8,10.866192144834013
CV,0,ENSEMBLE,416,11.0,10.386400079272187
CV,1,PLS,3,12.9,12.886837457483274
CV,1,PLS,5,11.6,12.748852504789413
CV,1,PLS,7,12.7,12.485146862946909
CV,1,PLS,16,12.0,13.118002884276498
CV,1,PLS,18,16.1,13.951966801427204
CV,1,PLS,26,15.0,13.496226247292775
CV,1,PLS,29,10.1,12.45787261826636
CV,1,PLS,31,11.1,13.253156381276579
CV,1,PLS,36,11.6,12.82673674804952
CV,1,PLS,45,10.7,11.93598603819688
CV,1,PLS,59,11.0,10.665159018462074
CV,1,PLS,60,9.3,10.923665380504353
CV,1,PLS,63,14.8,13.413569684166122
CV,1,PLS,66,12.0,13.052604893813452
CV,1,PLS,74,13.6,12.90084381098543
CV,1,PLS,83,12.6,12.137492690458298
CV,1,PLS,84,12.9,12.11949387185187
CV,1,PLS,101,10.6,11.110716465194585
CV,1,PLS,108,9.4,11.621640182583068
CV,1,PLS,109,10.7,11.584668588948603
CV,1,PLS,110,11.9,11.314526743231479
CV,1,PLS,111,10.8,10.943569336047606
CV,1,PLS,114,10.5,10.731358867679203
CV,1,PLS,118,10.7,10.452165681460064
CV,1,PLS,119,8.9,11.344055400727694
CV,1,PLS,126,8.3,9.526794381592431
CV,1,PLS,131,9.5,9.699101139867187
CV,1,PLS,139,10.2,11.550301764649292
CV,1,PLS,140,11.5,13.271714456474925
CV,1,PLS,141,11.8,11.780478108109824
CV,1,PLS,152,12.2,13.02381977095273
CV,1,PLS,153,14.9,12.240222997107962
CV,1,PLS,154,12.8,12.700042851675262
CV,1,PLS,155,12.6,12.775778040990525
CV,1,PLS,157,14.3,12.974251164272227
CV,1,PLS,165,10.9,12.351094238516904
CV,1,PLS,176,11.6,12.790820089923686
CV,1,PLS,177,12.2,10.311969885160915
CV,1,PLS,180,11.4,10.820653497561793
CV,1,PLS,181,13.3,13.018328370373197
CV,1,PLS,193,11.5,10.98629142364245
CV,1,PLS,199,11.0,12.272903576215386
CV,1,PLS,203,14.8,13.706876692275506
CV,1,PLS,204,13.8,13.421947372872223
CV,1,PLS,209,13.2,12.889650743838887
CV,1,PLS,210,12.3,13.07407383967814
CV,1,PLS,211,12.6,11.214138398234226
CV,1,PLS,222,12.7,11.905014871911536
CV,1,PLS,225,14.6,12.949682394838689
CV,1,PLS,238,12.8,10.488739581271545
CV,1,PLS,246,10.6,11.130334402464912
CV,1,PLS,248,9.4,10.307504377467437
CV,1,PLS,249,10.7,11.424637074463066
CV,1,PLS,265,7.6,9.987070429180177
CV,1,PLS,268,9.5,8.224799967024385
CV,1,PLS,281,11.8,13.483864291331876
CV,1,PLS,289,14.4,12.425553787945688
CV,1,PLS,290,16.6,12.915572269817776
CV,1,PLS,298,16.1,12.795263974778106
CV,1,PLS,301,14.8,12.641756138704828
CV,1,PLS,302,16.0,13.52104148203815
CV,1,PLS,310,10.9,12.27316933992323
CV,1,PLS,311,11.1,13.219863255616612
CV,1,PLS,312,13.0,12.928095554772522
CV,1,PLS,323,11.4,13.166833120178653
CV,1,PLS,325,10.7,12.356252607722618
CV,1,PLS,332,9.8,12.284578461971899
CV,1,PLS,333,11.5,11.551696322614397
CV,1,PLS,338,13.2,12.334215916993912
CV,1,PLS,346,12.0,11.273759160608062
CV,1,PLS,350,12.3,13.224046201685491
CV,1,PLS,351,12.6,13.452307127078338
CV,1,PLS,358,11.8,10.969487950124327
CV,1,PLS,361,13.9,13.042697747963418
CV,1,PLS,371,9.2,11.213270511075951
CV,1,PLS,373,10.2,11.162876958380538
CV,1,PLS,377,11.5,11.400355755385027
CV,1,PLS,378,12.8,10.511044073221985
CV,1,PLS,382,10.7,11.183770243503771
CV,1,PLS,388,9.4,10.995771031017636
CV,1,PLS,391,10.8,11.109881803095998
CV,1,PLS,392,9.5,11.023393234082553
CV,1,PLS,393,12.1,11.52062499768387
CV,1,PLS,402,8.8,9.99884727274817
CV,1,SVR,3,12.9,12.461811621327216
CV,1,SVR,5,11.6,12.340526009512276
CV,1,SVR,7,12.7,11.400973145769509
CV,1,SVR,16,12.0,11.993956745425084
CV,1,SVR,18,16.1,12.404865465729857
CV,1,SVR,26,15.0,12.788139610565135
CV,1,SVR,29,10.1,12.377055572514642
CV,1,SVR,31,11.1,12.043728328485145
CV,1,SVR,36,11.6,11.773243519035862
CV,1,SVR,45,10.7,12.029341497940042
CV,1,SVR,59,11.0,11.37622998799932
CV,1,SVR,60,9.3,12.612825519192565
CV,1,SVR,63,14.8,12.227282361919462
CV,1,SVR,66,12.0,12.033625849667084
CV,1,SVR,74,13.6,12.167647870719524
CV,1,SVR,83,12.6,12.382641170607316
CV,1,SVR,84,12.9,11.412359666603585
CV,1,SVR,101,10.6,11.69176185475382
CV,1,SVR,108,9.4,11.165476397584472
CV,1,SVR,109,10.7,10.9571559943337
CV,1,SVR,110,11.9,11.75387569635608
CV,1,SVR,111,10.8,11.705173976336038
CV,1,SVR,114,10.5,11.217394337725063
CV,1,SVR,118,10.7,11.823719526323094
CV,1,SVR,119,8.9,11.533433319266091
CV,1,SVR,126,8.3,10.327177861329703
CV,1,SVR,131,9.5,10.77740818095109
CV,1,SVR,139,10.2,11.067721592744451
CV,1,SVR,140,11.5,13.493568299295003
CV,1,SVR,141,11.8,12.239253421423449
CV,1,SVR,152,12.2,12.811123584599272
CV,1,SVR,153,14.9,11.447019458155724
CV,1,SVR,154,12.8,12.028657310171514
CV,1,SVR,155,12.6,12.634893378039518
CV,1,SVR,157,14.3,12.673539596867776
CV,1,SVR,165,10.9,12.333480992558995
CV,1,SVR,176,11.6,11.769750204413732
CV,1,SVR,177,12.2,10.35761348610357
CV,1,SVR,180,11.4,11.558345174366485
CV,1,SVR,181,13.3,12.823314800537656
CV,1,SVR,193,11.5,11.755991125350114
CV,1,SVR,199,11.0,12.721060341949928
CV,1,SVR,203,14.8,12.77155883121632
CV,1,SVR,204,13.8,12.324244132629289
CV,1,SVR,209,13.2,12.947171944907698
CV,1,SVR,210,12.3,13.150724091058535
CV,1,SVR,211,12.6,11.904642457766899
CV,1,SVR,222,12.7,11.949097451360746
CV,1,SVR,225,14.6,12.39068097278022
CV,1,SVR,238,12.8,10.950256395001869
CV,1,SVR,246,10.6,11.5554064004844
CV,1,SVR,248,9.4,10.273442319613121
CV,1,SVR,249,10.7,9.967166258045202
CV,1,SVR,265,7.6,9.956613987905987
CV,1,SVR,268,9.5,9.810689722450643
CV,1,SVR,281,11.8,12.29669329610859
CV,1,SVR,289,14.4,12.011323031250893
CV,1,SVR,290,16.6,12.379268037829661
CV,1,SVR,298,16.1,11.934891916913172
CV,1,SVR,301,14.8,12.267927371281582
CV,1,SVR,302,16.0,13.127807931369466
CV,1,SVR,310,10.9,12.166082843187324
CV,1,SVR,311,11.1,12.723524842452163
CV,1,SVR,312,13.0,11.840277470144294
CV,1,SVR,323,11.4,12.372917425505886
CV,1,SVR,325,10.7,12.054718242023892
CV,1,SVR,332,9.8,12.99124799317255
CV,1,SVR,333,11.5,11.61225217632793
CV,1,SVR,338,13.2,12.174755092798815
CV,1,SVR,346,12.0,11.868888184403842
CV,1,SVR,350,12.3,13.253309099594556
CV,1,SVR,351,12.6,13.518808803749096
CV,1,SVR,358,11.8,11.55640164767419
CV,1,SVR,361,13.9,12.201073450378882
CV,1,SVR,371,9.2,11.048138737077856
CV,1,SVR,373,10.2,11.562174051759769
CV,1,SVR,377,11.5,10.912682789075593
CV,1,SVR,378,12.8,11.370862317479089
CV,1,SVR,382,10.7,12.037945165133324
CV,1,SVR,388,9.4,10.818694957213932
CV,1,SVR,391,10.8,12.546486127869464
CV,1,SVR,392,9.5,11.82537005150627
CV,1,SVR,393,12.1,11.352534938374188
CV,1,SVR,402,8.8,10.74751672158462
CV,1,MPHNN,3,12.9,12.3689546585083
CV,1,MPHNN,5,11.6,12.397322654724121
CV,1,MPHNN,7,12.7,12.329974174499512
CV,1,MPHNN,16,12.0,11.861886024475098
CV,1,MPHNN,18,16.1,12.351786613464355
CV,1,MPHNN,26,15.0,12.007094383239746
CV,1,MPHNN,29,10.1,12.902039527893066
CV,1,MPHNN,31,11.1,11.798816680908203
CV,1,MPHNN,36,11.6,11.757966041564941
CV,1,MPHNN,45,10.7,11.847493171691895
CV,1,MPHNN,59,11.0,12.049169540405273
CV,1,MPHNN,60,9.3,12.326483726501465
CV,1,MPHNN,63,14.8,11.601153373718262
CV,1,MPHNN,66,12.0,12.55776309967041
CV,1,MPHNN,74,13.6,12.169535636901855
CV,1,MPHNN,83,12.6,12.752537727355957
CV,1,MPHNN,84,12.9,11.766093254089355
CV,1,MPHNN,101,10.6,12.819462776184082
CV,1,MPHNN,108,9.4,11.785666465759277
CV,1,MPHNN,109,10.7,10.482407569885254
CV,1,MPHNN,110,11.9,11.369187355041504
CV,1,MPHNN,111,10.8,12.113387107849121
CV,1,MPHNN,114,10.5,11.612354278564453
CV,1,MPHNN,118,10.7,12.121786117553711
CV,1,MPHNN,119,8.9,11.956511497497559
CV,1,MPHNN,126,8.3,11.549759864807129
CV,1,MPHNN,131,9.5,10.781890869140625
CV,1,MPHNN,139,10.2,11.140012741088867
CV,1,MPHNN,140,11.5,13.122405052185059
CV,1,MPHNN,141,11.8,11.941495895385742
CV,1,MPHNN,152,12.2,12.440692901611328
CV,1,MPHNN,153,14.9,12.36776065826416
CV,1,MPHNN,154,12.8,12.441136360168457
CV,1,MPHNN,155,12.6,12.180899620056152
CV,1,MPHNN,157,14.3,12.074661254882812
CV,1,MPHNN,165,10.9,11.91821575164795
CV,1,MPHNN,176,11.6,11.75473690032959
CV,1,MPHNN,177,12.2,11.334662437438965
CV,1,MPHNN,180,11.4,11.059566497802734
CV,1,MPHNN,181,13.3,11.695884704589844
CV,1,MPHNN,193,11.5,11.771538734436035
CV,1,MPHNN,199,11.0,12.528218269348145
CV,1,MPHNN,203,14.8,12.28546142578125
CV,1,MPHNN,204,13.8,12.208634376525879
CV,1,MPHNN,209,13.2,12.66744613647461
CV,1,MPHNN,210,12.3,12.999075889587402
CV,1,MPHNN,211,12.6,12.612296104431152
CV,1,MPHNN,222,12.7,12.38308334350586
CV,1,MPHNN,225,14.6,11.976243019104004
CV,1,MPHNN,238,12.8,12.619406700134277
CV,1,MPHNN,246,10.6,12.453591346740723
CV,1,MPHNN,248,9.4,11.401342391967773
CV,1,MPHNN,249,10.7,10.304657936096191
CV,1,MPHNN,265,7.6,11.88160228729248
CV,1,MPHNN,268,9.5,9.434208869934082
CV,1,MPHNN,281,11.8,12.086236000061035
CV,1,MPHNN,289,14.4,12.487227439880371
CV,1,MPHNN,290,16.6,12.498141288757324
CV,1,MPHNN,298,16.1,12.412821769714355
CV,1,MPHNN,301,14.8,12.454721450805664
CV,1,MPHNN,302,16.0,12.334065437316895
CV,1,MPHNN,310,10.9,12.275799751281738
CV,1,MPHNN,311,11.1,12.08318042755127
CV,1,MPHNN,312,13.0,12.332228660583496
CV,1,MPHNN,323,11.4,12.43957233428955
CV,1,MPHNN,325,10.7,12.511027336120605
CV,1,MPHNN,332,9.8,12.758259773254395
CV,1,MPHNN,333,11.5,12.047501564025879
CV,1,MPHNN,338,13.2,11.997937202453613
CV,1,MPHNN,346,12.0,12.019745826721191
CV,1,MPHNN,350,12.3,12.338406562805176
